Category,Building,ID,Level,Hitpoints,DPS,Cost,Time,Required Town Hall
Builder Base,Air Bombs,1000054,4,1400,,360000,2d,4
Builder Base,Air Bombs,1000054,5,1600,,1200000,3d,5
Builder Base,Air Bombs,1000054,6,1850,,1500000,5d,6
Builder Base,Air Bombs,1000054,7,2100,,2400000,7d,7
Builder Base,Air Bombs,1000054,8,2350,,3400000,8d,8
Builder Base,Air Bombs,1000054,9,2600,,4400000,10d,9
Builder Base,Air Bombs,1000054,10,2900,,5400000,12d,10
Builder Base,Archer Tower,1000048,1,500,40,12000,5m,2
Builder Base,Archer Tower,1000048,2,575,44,30000,15m,3
Builder Base,Archer Tower,1000048,3,660,48,60000,2h,3
Builder Base,Archer Tower,1000048,4,760,53,250000,8h,4
Builder Base,Archer Tower,1000048,5,875,59,800000,1d,5
Builder Base,Archer Tower,1000048,6,1050,64,1200000,2d,6
Builder Base,Archer Tower,1000048,7,1250,71,2000000,4d,7
Builder Base,Archer Tower,1000048,8,1450,78,2800000,6d,8
Builder Base,Archer Tower,1000048,9,1650,86,3600000,8d,9
Builder Base,Archer Tower,1000048,10,1850,94,4600000,9d,10
Builder Base,Army Camp,1000042,1,300,,N/A,N/A,1
Builder Base,BOB Control,1000065,1,250,,100000,Instant,9
Builder Base,BOB Control,1000065,2,250,,500000,Instant,
Builder Base,BOB Control,1000065,3,250,,1000000,Instant,
Builder Base,BOB Control,1000065,4,250,,2000000,Instant,
Builder Base,BOB Control,1000065,5,250,,3000000,Instant,
Builder Base,Barracks,1000040,1,300,,1000,Instant,1
Builder Base,Barracks,1000040,2,350,,4000,1m,2
Builder Base,Barracks,1000040,3,400,,10000,10m,3
Builder Base,Barracks,1000040,4,460,,25000,30m,3
Builder Base,Barracks,1000040,5,550,,100000,3h,4
Builder Base,Barracks,1000040,6,650,,150000,6h,4
Builder Base,Barracks,1000040,7,750,,300000,9h,5
Builder Base,Barracks,1000040,8,850,,500000,1d,6
Builder Base,Barracks,1000040,9,1000,,1000000,2d,7
Builder Base,Barracks,1000040,10,1150,,1500000,3d,8
Builder Base,Barracks,1000040,11,1300,,2000000,4d,9
Builder Base,Barracks,1000040,12,1450,,3000000,5d,10
Builder Base,Battle Copter Altar,1000080,1,250,,2500000,Instant,5
Builder Base,Battle Machine Altar,1000053,1,250,,900000,12h,5
Builder Base,Builder Hall,1000034,1,650,,N/A,N/A,
Builder Base,Builder Hall,1000034,2,800,,3500,5s,
Builder Base,Builder Hall,1000034,3,975,,30000,1h,
Builder Base,Builder Hall,1000034,4,1150,,200000,1d,
Builder Base,Builder Hall,1000034,5,1350,,400000,2d,
Builder Base,Builder Hall,1000034,6,1600,,1200000,3d,
Builder Base,Builder Hall,1000034,7,1850,,1800000,4d,
Builder Base,Builder Hall,1000034,8,2150,,2800000,5d,
Builder Base,Builder Hall,1000034,9,2450,,3800000,6d,
Builder Base,Builder Hall,1000034,10,2750,,4800000,7d,
Builder Base,Builders Hut,1000047,1,300,,1000,Instant,2
Builder Base,Cannon,1000044,1,500,,10000,1m,1
Builder Base,Cannon,1000044,2,575,,20000,5m,3
Builder Base,Cannon,1000044,3,660,,50000,2h,3
Builder Base,Cannon,1000044,4,760,,200000,8h,4
Builder Base,Cannon,1000044,5,875,,600000,1d,5
Builder Base,Cannon,1000044,6,1050,,1000000,2d,6
Builder Base,Cannon,1000044,7,1250,,1800000,4d,7
Builder Base,Cannon,1000044,8,1450,,2500000,6d,8
Builder Base,Cannon,1000044,9,1650,,3300000,8d,9
Builder Base,Cannon,1000044,10,1850,,4500000,9d,10
Builder Base,Clock Tower,1000039,1,650,,150000,2h,4
Builder Base,Clock Tower,1000039,2,800,,180000,3h,4
Builder Base,Clock Tower,1000039,3,975,,220000,4h,4
Builder Base,Clock Tower,1000039,4,1150,,300000,6h,4
Builder Base,Clock Tower,1000039,5,1350,,700000,12h,5
Builder Base,Clock Tower,1000039,6,1600,,1200000,1d,6
Builder Base,Clock Tower,1000039,7,1850,,1700000,2d,7
Builder Base,Clock Tower,1000039,8,2150,,2200000,3d,8
Builder Base,Clock Tower,1000039,9,2450,,2700000,4d,9
Builder Base,Clock Tower,1000039,10,2750,,3700000,5d,10
Builder Base,Crusher,1000055,1,1000,,120000,2h,3
Builder Base,Crusher,1000055,2,1100,,180000,5h,3
Builder Base,Crusher,1000055,3,1250,,220000,12h,3
Builder Base,Crusher,1000055,4,1400,,350000,1d,4
Builder Base,Crusher,1000055,5,1600,,1200000,2d,5
Builder Base,Crusher,1000055,6,1850,,1500000,4d,6
Builder Base,Crusher,1000055,7,2100,,2400000,6d,7
Builder Base,Crusher,1000055,8,2350,,3400000,8d,8
Builder Base,Crusher,1000055,9,2600,,4400000,10d,9
Builder Base,Crusher,1000055,10,2900,,5400000,12d,10
Builder Base,Double Cannon,1000041,1,600,,20000,10m,2
Builder Base,Double Cannon,1000041,2,690,,50000,1h,3
Builder Base,Double Cannon,1000041,3,800,,80000,3h,3
Builder Base,Double Cannon,1000041,4,910,,300000,12h,4
Builder Base,Double Cannon,1000041,5,1050,,900000,1d,5
Builder Base,Double Cannon,1000041,6,1250,,1400000,2d,6
Builder Base,Double Cannon,1000041,7,1450,,2200000,4d,7
Builder Base,Double Cannon,1000041,8,1700,,3200000,6d,8
Builder Base,Double Cannon,1000041,9,1950,,4200000,8d,9
Builder Base,Double Cannon,1000041,10,2200,,5200000,10d,10
Builder Base,Elixir Collector,1000035,1,300,,1000,10m,1
Builder Base,Elixir Collector,1000035,2,350,,5000,20m,3
Builder Base,Elixir Collector,1000035,3,400,,10000,40m,3
Builder Base,Elixir Collector,1000035,4,460,,30000,2h,4
Builder Base,Elixir Collector,1000035,5,550,,60000,6h,5
Builder Base,Elixir Collector,1000035,6,650,,100000,1d,6
Builder Base,Elixir Collector,1000035,7,750,,200000,1d 12h,7
Builder Base,Elixir Collector,1000035,8,850,,300000,2d,8
Builder Base,Elixir Collector,1000035,9,1000,,400000,2d 12h,9
Builder Base,Elixir Collector,1000035,10,1150,,800000,3d,10
Builder Base,Elixir Storage,1000036,1,650,,20000,30m,3
Builder Base,Elixir Storage,1000036,2,800,,80000,1h,3
Builder Base,Elixir Storage,1000036,3,975,,200000,3h,3
Builder Base,Elixir Storage,1000036,4,1150,,300000,6h,4
Builder Base,Elixir Storage,1000036,5,1350,,600000,12h,5
Builder Base,Elixir Storage,1000036,6,1600,,1000000,1d,6
Builder Base,Elixir Storage,1000036,7,1850,,1500000,2d,7
Builder Base,Elixir Storage,1000036,8,2150,,2000000,3d,8
Builder Base,Elixir Storage,1000036,9,2450,,2500000,4d,9
Builder Base,Elixir Storage,1000036,10,2750,,3200000,5d,10
Builder Base,Firecrackers,1000050,1,400,,40000,15m,3
Builder Base,Firecrackers,1000050,2,460,,80000,2h,3
Builder Base,Firecrackers,1000050,3,530,,120000,4h,3
Builder Base,Firecrackers,1000050,4,610,,300000,12h,4
Builder Base,Firecrackers,1000050,5,700,,800000,1d,5
Builder Base,Firecrackers,1000050,6,850,,1200000,2d,6
Builder Base,Firecrackers,1000050,7,1000,,2000000,4d,7
Builder Base,Firecrackers,1000050,8,1150,,3000000,6d,8
Builder Base,Firecrackers,1000050,9,1300,,4000000,8d,9
Builder Base,Firecrackers,1000050,10,1500,,5000000,9d,10
Builder Base,Gem Mine,1000058,1,300,,120000,1h,3
Builder Base,Gem Mine,1000058,2,350,,180000,2h,3
Builder Base,Gem Mine,1000058,3,400,,240000,6h,3
Builder Base,Gem Mine,1000058,4,460,,450000,8h,4
Builder Base,Gem Mine,1000058,5,550,,1000000,12h,5
Builder Base,Gem Mine,1000058,6,650,,1500000,1d,6
Builder Base,Gem Mine,1000058,7,750,,2500000,2d,7
Builder Base,Gem Mine,1000058,8,850,,3500000,4d,8
Builder Base,Gem Mine,1000058,9,1000,,4500000,6d,9
Builder Base,Gem Mine,1000058,10,1150,,5500000,8d,10
Builder Base,Giant Cannon,1000057,1,700,,2000000,1d,7
Builder Base,Giant Cannon,1000057,2,800,,2100000,2d,7
Builder Base,Giant Cannon,1000057,3,950,,2200000,3d,7
Builder Base,Giant Cannon,1000057,4,1100,,2300000,4d,7
Builder Base,Giant Cannon,1000057,5,1300,,2400000,5d,7
Builder Base,Giant Cannon,1000057,6,1500,,2500000,6d,7
Builder Base,Giant Cannon,1000057,7,1700,,2700000,8d,7
Builder Base,Giant Cannon,1000057,8,1900,,3800000,10d,8
Builder Base,Giant Cannon,1000057,9,2150,,4700000,11d,9
Builder Base,Giant Cannon,1000057,10,2400,,5700000,12d,10
Builder Base,Gold Mine,1000037,1,300,,1000,10m,1
Builder Base,Gold Mine,1000037,2,350,,5000,20m,3
Builder Base,Gold Mine,1000037,3,400,,10000,40m,3
Builder Base,Gold Mine,1000037,4,460,,30000,2h,4
Builder Base,Gold Mine,1000037,5,550,,60000,6h,5
Builder Base,Gold Mine,1000037,6,650,,100000,1d,6
Builder Base,Gold Mine,1000037,7,750,,200000,1d 12h,7
Builder Base,Gold Mine,1000037,8,850,,300000,2d,8
Builder Base,Gold Mine,1000037,9,1000,,400000,2d 12h,9
Builder Base,Gold Mine,1000037,10,1150,,800000,3d,10
Builder Base,Gold Storage,1000038,1,650,,20000,30m,3
Builder Base,Gold Storage,1000038,2,800,,80000,1h,3
Builder Base,Gold Storage,1000038,3,975,,200000,3h,3
Builder Base,Gold Storage,1000038,4,1150,,300000,6h,4
Builder Base,Gold Storage,1000038,5,1350,,600000,12h,5
Builder Base,Gold Storage,1000038,6,1600,,1000000,1d,6
Builder Base,Gold Storage,1000038,7,1850,,1500000,2d,7
Builder Base,Gold Storage,1000038,8,2150,,2000000,3d,8
Builder Base,Gold Storage,1000038,9,2450,,2500000,4d,9
Builder Base,Gold Storage,1000038,10,2750,,3200000,5d,10
Builder Base,Guard Post,1000051,1,300,,200000,4h,4
Builder Base,Guard Post,1000051,2,350,,240000,8h,4
Builder Base,Guard Post,1000051,3,400,,280000,12h,4
Builder Base,Guard Post,1000051,4,460,,320000,1d,4
Builder Base,Guard Post,1000051,5,550,,1000000,2d,5
Builder Base,Guard Post,1000051,6,650,,1400000,4d,6
Builder Base,Guard Post,1000051,7,750,,2300000,6d,7
Builder Base,Guard Post,1000051,8,850,,3200000,8d,8
Builder Base,Guard Post,1000051,9,1000,,4100000,10d,9
Builder Base,Guard Post,1000051,10,1150,,5100000,12d,10
Builder Base,Healing Hut,1000082,1,550,,1500000,1d 6h,6
Builder Base,Healing Hut,1000082,2,650,,2000000,2d,6
Builder Base,Healing Hut,1000082,3,750,,2500000,3d,7
Builder Base,Healing Hut,1000082,4,850,,3250000,4d,8
Builder Base,Healing Hut,1000082,5,1000,,4000000,5d,9
Builder Base,Healing Hut,1000082,6,1150,,5000000,6d,10
Builder Base,Hidden Tesla,1000043,1,300,,50000,30m,3
Builder Base,Hidden Tesla,1000043,2,350,,100000,3h,3
Builder Base,Hidden Tesla,1000043,3,400,,150000,5h,3
Builder Base,Hidden Tesla,1000043,4,460,,280000,10h,4
Builder Base,Hidden Tesla,1000043,5,550,,700000,1d,5
Builder Base,Hidden Tesla,1000043,6,650,,1300000,2d,6
Builder Base,Hidden Tesla,1000043,7,750,,2100000,4d,7
Builder Base,Hidden Tesla,1000043,8,850,,3100000,6d,8
Builder Base,Hidden Tesla,1000043,9,1000,,4100000,8d,9
Builder Base,Hidden Tesla,1000043,10,1150,,5100000,10d,10
Builder Base,Lava Launcher,1000063,1,500,,3000000,2d,9
Builder Base,Lava Launcher,1000063,2,575,,3100000,3d,9
Builder Base,Lava Launcher,1000063,3,660,,3200000,4d,9
Builder Base,Lava Launcher,1000063,4,760,,3400000,5d,9
Builder Base,Lava Launcher,1000063,5,875,,3700000,6d,9
Builder Base,Lava Launcher,1000063,6,1050,,4000000,7d,9
Builder Base,Lava Launcher,1000063,7,1250,,4300000,8d,9
Builder Base,Lava Launcher,1000063,8,1450,,4600000,10d,9
Builder Base,Lava Launcher,1000063,9,1650,,4900000,11d,9
Builder Base,Lava Launcher,1000063,10,1850,,5900000,12d,10
Builder Base,Mega Tesla,1000052,1,700,,3000000,2d,8
Builder Base,Mega Tesla,1000052,2,800,,3100000,3d,8
Builder Base,Mega Tesla,1000052,3,950,,3200000,4d,8
Builder Base,Mega Tesla,1000052,4,1100,,3300000,5d,8
Builder Base,Mega Tesla,1000052,5,1300,,3400000,6d,8
Builder Base,Mega Tesla,1000052,6,1500,,3600000,7d,8
Builder Base,Mega Tesla,1000052,7,1700,,3800000,8d,8
Builder Base,Mega Tesla,1000052,8,1900,,4000000,10d,8
Builder Base,Mega Tesla,1000052,9,2150,,4800000,11d,9
Builder Base,Mega Tesla,1000052,10,2400,,5800000,12d,10
Builder Base,Multi Mortar,1000045,1,500,,600000,8h,5
Builder Base,Multi Mortar,1000045,2,575,,700000,12h,5
Builder Base,Multi Mortar,1000045,3,660,,800000,1d,5
Builder Base,Multi Mortar,1000045,4,760,,1000000,2d,5
Builder Base,Multi Mortar,1000045,5,875,,1200000,3d,5
Builder Base,Multi Mortar,1000045,6,1050,,1600000,5d,6
Builder Base,Multi Mortar,1000045,7,1250,,2500000,7d,7
Builder Base,Multi Mortar,1000045,8,1450,,3500000,9d,8
Builder Base,Multi Mortar,1000045,9,1650,,4500000,11d,9
Builder Base,Multi Mortar,1000045,10,1850,,5500000,12d,10
Builder Base,OTTOs Outpost,1000078,1,650,,N/A,N/A,6
Builder Base,OTTOs Outpost,1000078,2,800,,1000000,1d,6
Builder Base,OTTOs Outpost,1000078,3,975,,1250000,2d,6
Builder Base,OTTOs Outpost,1000078,4,1150,,1500000,3d,6
Builder Base,OTTOs Outpost,1000078,5,1350,,1750000,4d,6
Builder Base,OTTOs Outpost,1000078,6,1600,,2000000,5d,6
Builder Base,OTTOs Outpost,1000078,7,1850,,3000000,7d,7
Builder Base,OTTOs Outpost,1000078,8,2150,,4000000,9d,8
Builder Base,OTTOs Outpost,1000078,9,2450,,5000000,10d,9
Builder Base,OTTOs Outpost,1000078,10,2750,,6000000,11d,10
Builder Base,Reinforcement Camp,1000049,1,300,,1500000,Instant,1
Builder Base,Roaster,1000056,1,800,,1000000,1d,6
Builder Base,Roaster,1000056,2,950,,1200000,2d,6
Builder Base,Roaster,1000056,3,1100,,1400000,3d,6
Builder Base,Roaster,1000056,4,1300,,1500000,4d,6
Builder Base,Roaster,1000056,5,1500,,1600000,5d,6
Builder Base,Roaster,1000056,6,1700,,1700000,6d,6
Builder Base,Roaster,1000056,7,1900,,2600000,8d,7
Builder Base,Roaster,1000056,8,2100,,3600000,10d,8
Builder Base,Roaster,1000056,9,2350,,4600000,11d,9
Builder Base,Roaster,1000056,10,2600,,5600000,12d,10
Builder Base,Star Laboratory,1000046,1,650,,1000,Instant,1
Builder Base,Star Laboratory,1000046,2,800,,15000,10m,2
Builder Base,Star Laboratory,1000046,3,975,,50000,30m,3
Builder Base,Star Laboratory,1000046,4,1150,,300000,8h,4
Builder Base,Star Laboratory,1000046,5,1350,,700000,12h,5
Builder Base,Star Laboratory,1000046,6,1600,,1000000,2d,6
Builder Base,Star Laboratory,1000046,7,1850,,2000000,4d,7
Builder Base,Star Laboratory,1000046,8,2150,,3000000,6d,8
Builder Base,Star Laboratory,1000046,9,2450,,4000000,8d,9
Builder Base,Star Laboratory,1000046,10,2750,,5000000,10d,10
Builder Base,Wall,1000033,1,900,,N/A,N/A,2
Builder Base,Wall,1000033,2,1100,,2000,Instant,3
Builder Base,Wall,1000033,3,1300,,10000,Instant,3
Builder Base,Wall,1000033,4,1600,,50000,Instant,4
Builder Base,Wall,1000033,5,1900,,150000,Instant,5
Builder Base,Wall,1000033,6,2200,,240000,Instant,6
Builder Base,Wall,1000033,7,2500,,400000,Instant,7
Builder Base,Wall,1000033,8,2750,,600000,Instant,8
Builder Base,Wall,1000033,9,3050,,800000,Instant,9
Builder Base,Wall,1000033,10,3350,,1000000,Instant,10
Builder Base,X-Bow,1000081,1,1700,80,4400000,7d,10
Builder Base,X-Bow,1000081,2,1900,89,4800000,8d,10
Builder Base,X-Bow,1000081,3,2100,97,5200000,10d,10
Builder Base,X-Bow,1000081,4,2350,107,5600000,11d,10
Builder Base,X-Bow,1000081,5,2600,117,6000000,12d,10
Builder Base Traps,Mega Mine,12000014,1,,,30000,30m,4
Builder Base Traps,Mega Mine,12000014,2,,,40000,1h,4
Builder Base Traps,Mega Mine,12000014,3,,,50000,3h,4
Builder Base Traps,Mega Mine,12000014,4,,,80000,6h,4
Builder Base Traps,Mega Mine,12000014,5,,,120000,12h,5
Builder Base Traps,Mega Mine,12000014,6,,,300000,1d,6
Builder Base Traps,Mega Mine,12000014,7,,,600000,1d 12h,7
Builder Base Traps,Mega Mine,12000014,8,,,1000000,2d,8
Builder Base Traps,Mega Mine,12000014,9,,,1400000,3d,9
Builder Base Traps,Mega Mine,12000014,10,,,2500000,4d,10
Builder Base Traps,Mine,12000013,1,,,5000,10m,3
Builder Base Traps,Mine,12000013,2,,,10000,30m,3
Builder Base Traps,Mine,12000013,3,,,15000,1h,3
Builder Base Traps,Mine,12000013,4,,,25000,2h,4
Builder Base Traps,Mine,12000013,5,,,50000,6h,5
Builder Base Traps,Mine,12000013,6,,,80000,12h,6
Builder Base Traps,Mine,12000013,7,,,120000,1d,7
Builder Base Traps,Mine,12000013,8,,,250000,1d 12h,8
Builder Base Traps,Mine,12000013,9,,,500000,2d,9
Builder Base Traps,Mine,12000013,10,,,1500000,2d 12h,10
Builder Base Traps,Push Trap,12000011,1,,,1000,2m,2
Builder Base Traps,Push Trap,12000011,2,,,3000,5m,3
Builder Base Traps,Push Trap,12000011,3,,,10000,20m,3
Builder Base Traps,Push Trap,12000011,4,,,20000,2h,4
Builder Base Traps,Push Trap,12000011,5,,,40000,4h,5
Builder Base Traps,Push Trap,12000011,6,,,60000,12h,6
Builder Base Traps,Push Trap,12000011,7,,,100000,16h,7
Builder Base Traps,Push Trap,12000011,8,,,200000,1d,8
Builder Base Traps,Push Trap,12000011,9,,,300000,1d 12h,9
Builder Base Traps,Push Trap,12000011,10,,,500000,2d,10
Builder Base Traps,Spring Trap,12000010,1,,,10000,30m,3
Builder Base Traps,Spring Trap,12000010,2,,,30000,1h,4
Builder Base Traps,Spring Trap,12000010,3,,,100000,1d,6
Builder Base Traps,Spring Trap,12000010,4,,,300000,2d,8
Builder Base Traps,Spring Trap,12000010,5,,,500000,3d,10
Builder Base Troops,Baby Dragon,4000041,1,2358,120,N/A,N/A,1
Builder Base Troops,Bat,4000043,1,10,20,N/A,N/A,1
Builder Base Troops,Beta Minion,4000033,1,429,126,N/A,N/A,1
Builder Base Troops,Bomber,4000035,1,1179,150,N/A,N/A,1
Builder Base Troops,Boxer Giant,4000034,1,5423,129,N/A,N/A,1
Builder Base Troops,Cannon Cart,4000037,1,1179,240,N/A,N/A,1
Builder Base Troops,Drop Ship,4000038,1,4978,10,N/A,N/A,1
Builder Base Troops,Drop Ship Skeleton,4000040,1,10,20,N/A,N/A,1
Builder Base Troops,Electrofire Wizard,4000106,1,1210,253,N/A,N/A,1
Builder Base Troops,Enraged Bat,4000105,1,10,20,N/A,N/A,1
Builder Base Troops,Hog Glider,4000070,1,700,1300,N/A,N/A,1
Builder Base Troops,Hog Rider,4000071,1,1533,139,N/A,N/A,1
Builder Base Troops,MovingCannonSecondary,4000044,1,300,297,N/A,N/A,1
Builder Base Troops,Night Witch,4000042,1,1220,278,N/A,N/A,1
Builder Base Troops,Power P.E.K.K.A,4000036,1,5191,560,N/A,N/A,1
Builder Base Troops,Raged Barbarian,4000031,1,1179,136,N/A,N/A,1
Builder Base Troops,Sneaky Archer,4000032,1,462,125,N/A,N/A,1
Builder Base Troops,Zappy,4000107,1,518,80,N/A,N/A,1
Defenses,Air Defense,1000012,1,800,80,22000,1h,4
Defenses,Air Defense,1000012,2,850,110,90000,2h,4
Defenses,Air Defense,1000012,3,900,140,210000,6h,5
Defenses,Air Defense,1000012,4,950,160,500000,12h,6
Defenses,Air Defense,1000012,5,1000,190,800000,18h,7
Defenses,Air Defense,1000012,6,1050,230,1000000,1d,8
Defenses,Air Defense,1000012,7,1100,280,1750000,2d,9
Defenses,Air Defense,1000012,8,1210,320,2300000,2d 12h,10
Defenses,Air Defense,1000012,9,1300,360,3400000,3d,11
Defenses,Air Defense,1000012,10,1400,400,5000000,4d,12
Defenses,Air Defense,1000012,11,1500,440,5600000,4d 12h,13
Defenses,Air Defense,1000012,12,1650,500,6500000,5d,14
Defenses,Air Defense,1000012,13,1750,540,8000000,6d,15
Defenses,Air Defense,1000012,14,1850,600,9000000,6d 12h,16
Defenses,Air Defense,1000012,15,1950,650,15000000,7d,17
Defenses,Air Defense,1000012,16,2000,700,26000000,13d 6h,18
Defenses,Air Sweeper,1000028,1,750,,200000,4h,6
Defenses,Air Sweeper,1000028,2,800,,300000,6h,6
Defenses,Air Sweeper,1000028,3,850,,450000,8h,7
Defenses,Air Sweeper,1000028,4,900,,800000,12h,8
Defenses,Air Sweeper,1000028,5,950,,1200000,1d,9
Defenses,Air Sweeper,1000028,6,1000,,1900000,2d,10
Defenses,Air Sweeper,1000028,7,1050,,3400000,3d,11
Defenses,Archer Tower,1000009,1,380,11,1000,15s,2
Defenses,Archer Tower,1000009,2,420,15,2000,2m,2
Defenses,Archer Tower,1000009,3,460,19,5000,20m,3
Defenses,Archer Tower,1000009,4,500,25,20000,1h,4
Defenses,Archer Tower,1000009,5,540,30,70000,1h 30m,5
Defenses,Archer Tower,1000009,6,580,35,80000,2h,5
Defenses,Archer Tower,1000009,7,630,42,150000,3h,6
Defenses,Archer Tower,1000009,8,690,48,200000,4h,7
Defenses,Archer Tower,1000009,9,750,56,400000,5h,8
Defenses,Archer Tower,1000009,10,810,63,460000,6h,8
Defenses,Archer Tower,1000009,11,890,70,600000,7h,9
Defenses,Archer Tower,1000009,12,970,74,700000,8h,10
Defenses,Archer Tower,1000009,13,1050,78,1000000,10h,10
Defenses,Archer Tower,1000009,14,1130,82,1100000,11h,11
Defenses,Archer Tower,1000009,15,1230,85,1300000,12h,11
Defenses,Archer Tower,1000009,16,1310,90,1600000,16h,12
Defenses,Archer Tower,1000009,17,1390,100,1800000,20h,12
Defenses,Archer Tower,1000009,18,1510,110,2000000,1d,13
Defenses,Archer Tower,1000009,19,1600,120,2200000,1d 6h,13
Defenses,Archer Tower,1000009,20,1700,135,3000000,1d 12h,14
Defenses,Archer Tower,1000009,21,1800,145,4000000,2d,15
Defenses,Bomb Tower,1000032,1,650,24,700000,12h,8
Defenses,Bomb Tower,1000032,2,700,28,1000000,18h,8
Defenses,Bomb Tower,1000032,3,750,32,1300000,1d,9
Defenses,Bomb Tower,1000032,4,850,40,1800000,1d 12h,10
Defenses,Bomb Tower,1000032,5,1050,48,1900000,1d 18h,11
Defenses,Bomb Tower,1000032,6,1300,56,2000000,2d,11
Defenses,Bomb Tower,1000032,7,1600,64,4000000,3d,12
Defenses,Bomb Tower,1000032,8,1900,72,5000000,3d 12h,13
Defenses,Bomb Tower,1000032,9,2300,84,6000000,4d,14
Defenses,Bomb Tower,1000032,10,2500,94,7000000,4d 12h,15
Defenses,Bomb Tower,1000032,11,2700,104,8500000,5d,16
Defenses,Bomb Tower,1000032,12,2900,114,14500000,7d,17
